3453:     lines = source.split(chr(10))
3454:     smells = []
3455:     if filename.lower().endswith(".py"):
3456:         try:
3457:             tree = ast.parse(source)
3458:             for node in ast.walk(tree):
3459:                 if isinstance(node, ast.FunctionDef):
3460:                     func_lines = (node.end_lineno - node.lineno) if hasattr(node, "end_lineno") else 0
3461:                     if func_lines > 50:
3462:                         smells.append({"type": "Long Function", "location": "Function " + node.name + " (line " + str(node.lineno) + ")", "detail": "Function is " + str(func_lines) + " lines long - consider splitting into smaller functions.", "severity": "Medium"})
3463:         except Exception:
3464:             pass
3465:     try:
3466:         indent_stack = []
3467:         for i, line in enumerate(lines):
