3645: def _run_single_sandbox(code, timeout_s=8):
3646:     import subprocess as _sp2
3647:     import tempfile as _tf2
3648:     import os as _os2
3649:     try:
3650:         with _tf2.NamedTemporaryFile(mode="w", suffix=".py", delete=False) as tmp:
3651:             tmp.write(code)
3652:             tmp_path = tmp.name
3653:         try:
3654:             result = _sp2.run(["python3", tmp_path], timeout=timeout_s, capture_output=True, text=True)
3655:             return {"returncode": result.returncode, "stdout": (result.stdout or "")[:1000], "stderr": (result.stderr or "")[:1000], "timed_out": False}
3656:         except _sp2.TimeoutExpired:
3657:             return {"returncode": None, "stdout": "", "stderr": "Execution exceeded time limit", "timed_out": True}
3658:         finally:
3659:             try:
3660:                 _os2.remove(tmp_path)
3661:             except Exception:
3662:                 pass
3663:     except Exception as e:
3664:         return {"returncode": None, "stdout": "", "stderr": str(e), "timed_out": False}
3665: def generate_behavior_snapshot(original_code, migrated_code, filename):
3666:     if not filename.lower().endswith(".py"):
3667:         return {"snapshot_status": "Not Supported", "match": None, "snapshot_disclaimer": "Characterization testing currently only supports Python files. This comparison was not run."}
3668:     original_result = _run_single_sandbox(original_code)
3669:     migrated_result = _run_single_sandbox(migrated_code)
3670:     outputs_match = (original_result["stdout"] == migrated_result["stdout"])
3671:     both_ran_ok = (original_result["returncode"] == 0 and migrated_result["returncode"] == 0)
3672:     if not both_ran_ok:
3673:         verdict = "Could not compare - one or both versions failed to run"
3674:     elif outputs_match:
3675:         verdict = "Behavior matches - same output produced"
3676:     else:
3677:         verdict = "Behavior differs - outputs are NOT identical, review required"
3678:     return {"snapshot_status": "Compared", "match": outputs_match if both_ran_ok else None, "verdict": verdict, "original_run": {"ran_ok": original_result["returncode"] == 0, "output": original_result["stdout"], "error": original_result["stderr"]}, "migrated_run": {"ran_ok": migrated_result["returncode"] == 0, "output": migrated_result["stdout"], "error": migrated_result["stderr"]}, "snapshot_disclaimer": "Runs both versions with no input arguments in a lightweight, resource-limited sandbox (not fully isolated Docker) and compares their printed output. Functions requiring input or side effects (files, network, DB) are not captured. A starting signal, not a full behavioral guarantee."}
3679: 
3680: @app.post("/behavior-snapshot")
3681: async def behavior_snapshot_endpoint(original_file: UploadFile = File(...), migrated_file: UploadFile = File(...)):
3682:     try:
3683:         orig_content = await original_file.read()
3684:         mig_content = await migrated_file.read()
3685:         original_source, error1 = safe_read_file(orig_content, original_file.filename)
3686:         migrated_source, error2 = safe_read_file(mig_content, migrated_file.filename)
3687:         if error1 or error2:
3688:             return {"filename": original_file.filename, "error": error1 or error2}
3689:         result = generate_behavior_snapshot(original_source, migrated_source, original_file.filename)
3690:         result["filename"] = original_file.filename
