FOUND AT LINE: 999
999: def analyze_php(source):
1000:     issues = []
1001:     if re.search(r"(?i)(password|passwd|pwd|api_key|secret)\s*=\s*[\x22\x27][^\x22\x27]{3,}[\x22\x27]", source):
1002:         issues.append("Hardcoded password/credential found - move to environment variable")
1003:     php_checks = [
1004:         (r"\bmysql_\w+\b", "Deprecated mysql_* functions - use mysqli or PDO"),
1005:         (r'\bereg\(', "ereg() found - use preg_match()"),
1006:         (r'\beregi\(', "eregi() found - use preg_match()"),
1007:         (r'\bsplit\(', "split() found - use explode() or preg_split()"),
1008:         (r'\bsession_register\b', "session_register() found - use $_SESSION"),
1009:         (r"\bvar\s+\$\w+", "PHP4-style 'var' property - use public/protected/private"),
1010:         (r'\bmagic_quotes\b', "magic_quotes found - removed in PHP 5.4+"),
1011:         (r'\bcreate_function\b', "create_function() found - use anonymous functions"),
1012:         (r'\bmcrypt_\w+\b', "mcrypt_* found - use openssl or sodium"),
1013:         (r'\beach\(', "each() found - use foreach loop"),
1014:         (r'\bcall_user_method\b', "call_user_method() found - use call_user_func()"),
1015:         (r'\bget_magic_quotes_gpc\b', "get_magic_quotes_gpc() found - removed in PHP 7"),
1016:     ]
1017:     for pattern, msg in php_checks:
1018:         if re.search(pattern, source):
1019:             issues.append(msg)
1020:     return {"issues": issues}
1021: 
1022: def migrate_php(source):
1023:     changes = []
1024:     migrated = source
1025:     rules = [
1026:         (r'\bmysql_close\b', 'mysqli_close', "mysql_close -> mysqli_close"),
1027:         (r'\bmysql_error\b', 'mysqli_error', "mysql_error -> mysqli_error"),
1028:         (r'\bcall_user_method\b', 'call_user_func', "call_user_method -> call_user_func"),
