1445:                     if "file=" in line:
1446:                         entry["file"] = line.split("file=")[1].split(" |")[0].strip()
1447:                     if "result=" in line:
1448:                         entry["result"] = line.split("result=")[1].strip()
1449:                 except:
1450:                     pass
1451:                 entries.append(entry)
1452:         return {"audit_ready": True, "total_entries": len(entries), "entries": entries[-100:]}
1453:     except:
1454:         return {"audit_ready": True, "total_entries": 0, "entries": []}
1455: 
1456: SENSITIVE_PATTERNS = [
1457:     (r"\b(?:\d[ -]*?){13,16}\b", "Possible card number", "High"),
1458:     (r"(?i)(password|passwd|pwd)\s*=\s*[\x27\x22][^\x27\x22]{3,}[\x27\x22]", "Hardcoded password", "High"), (r"(?i)[\w-]*(password|passwd|pwd)[\w-]*\s+PIC\s+X.*VALUE\s+[\x27\x22][^\x27\x22]{2,}[\x27\x22]", "Hardcoded password (COBOL VALUE clause)", "High"), (r"(?i)[\w-]*(username|user_name|db.?user)[\w-]*\s+PIC\s+X.*VALUE\s+[\x27\x22][^\x27\x22]{2,}[\x27\x22]", "Hardcoded username (COBOL VALUE clause)", "Medium"),
1459:     (r"(?i)(username|user_name|db_user|_user)\s*=\s*[\x27\x22][^\x27\x22]{2,}[\x27\x22]", "Hardcoded username", "Medium"),
1460:     (r"\b(?:[0-9]{1,3}\.){3}[0-9]{1,3}\b", "Hardcoded IP address", "Medium"),
1461:     (r"(?i)\b(api[_-]?key|secret|token)\s*=\s*[\x27\x22][^\x27\x22]{8,}[\x27\x22]", "Hardcoded API key/secret", "High"),
1462:     (r"(?i)\baws_secret_access_key\b", "AWS secret key reference", "High"),
1463:     (r"\b[A-Za-z0-9._%+-]+@[A-Za-z0-9.-]+\.[A-Za-z]{2,}\b", "Email address", "Medium"),
1464:     (r"\b\d{3}[-.]?\d{3}[-.]?\d{4}\b", "Possible phone number", "Low"),
1465:     (r"(?i)\b(private[_-]?key|BEGIN RSA)\b", "Private key reference", "High"),
