1: def analyze_code(source):
2:     try:
3:         tree = ast.parse(source)
4:     except:
5:         return {"functions": [], "classes": [], "imports": [], "issues": ["Could not parse - this analysis only supports valid Python 3 code. Non-Python files will show this."]}
6:     functions, classes, imports, issues = [], [], [], []
7:     for node in ast.walk(tree):
8:         if isinstance(node, ast.FunctionDef):
9:             functions.append(node.name)
10:         elif isinstance(node, ast.ClassDef):
11:             classes.append(node.name)
12:         elif isinstance(node, ast.Import):
13:             for a in node.names:
14:                 imports.append(a.name)
15:         elif isinstance(node, ast.ImportFrom):
