194: DEBT_RULES = [
234:     active_rules = list(DEBT_RULES)
241:     for pattern, label, mins in active_rules:
242:         matches = re.findall(pattern, source)
1485:     for pattern, label, severity in SENSITIVE_PATTERNS:
1486:         matches = re.findall(pattern, source)
1543:     for pattern, label, note in BANKING_PATTERNS:
1544:         matches = re.findall(pattern, source)
1676:     for pattern, label, severity, recommendation in CRYPTO_PATTERNS:
1677:         matches = re.findall(pattern, source)
1746:     for pattern, label, category, note in AML_KYC_PATTERNS:
1747:         matches = re.findall(pattern, source)
