Removed: 48 files
Failed: 0
test_files/test_batch removal returncode: 0
rm 'test_batch/bank_legacy.py'
rm 'test_batch/test_risk.py'
rm 'test_files/bank.py'
rm 'test_files/big_file.py'
rm 'test_files/binary_test.py'
rm 'test_files/broken_file.py'
rm 'test_files/calculator.py'
rm 'test_files/config.py'
rm 'test_files/counter.py'
rm 'test_files/empty_file.py'
rm 'test_files/file_reader.py'
rm 'test_files/gh___init__.py'
rm 'test_files/gh_astropy_py3compat.py'
rm 'test_files/gh_auto2to3.py'
rm 'test_files/gh_conf.py'
rm 'test_files/gh_django_utils_encoding.py'
rm 'test_files/gh_find_pattern.py'
rm 'test_files/gh_fix_notebook_html_colour.py'
rm 'test_files/gh_futureext.py'
rm 'test_files/gh_futurize.py'
rm 'test_files/gh_gevent_py3k.py'
rm 'test_files/gh_ipython_py3compat.py'
rm 'test_files/gh_jinja2_compat.py'
rm 'test_files/gh_numpy_py3k.py'
rm 'test_files/gh_pandas_py3k.py'
rm 'test_files/gh_pasteurize.py'
rm 'test_files/gh_pycrypto_py3compat.py'
rm 'test_files/gh_setup.py'
rm 'test_files/gh_statsmodels_py3k.py'
rm 'test_files/grades.py'
rm 'test_files/inventory.py'
rm 'test_files/logger.py'
rm 'test_files/loop_test.py'
rm 'test_files/math_ops.py'
rm 'test_files/matrix.py'
rm 'test_files/menu.py'
rm 'test_files/mixed_py2_py3.py'
rm 'test_files/only_comments.py'
rm 'test_files/queue_sim.py'
rm 'test_files/search.py'
rm 'test_files/shopping_cart.py'
rm 'test_files/string_utils.py'
rm 'test_files/temperature.py'
rm 'test_files/test_old_python.py'
rm 'test_files/user_data.py'
rm 'test_files/validator.py'
rm 'test_files/weird_indent.py'
