2124:     except Exception:
2125:         if filename.lower().endswith((".cbl", ".cob")):
2126:             funcs = _re.findall(r"(?mi)^(?:\d{6}\s+)?(?!END-)([\w-]+)\.\s*$", source)
2127:             classes = []
2128:             imports = []
2129:         elif filename.lower().endswith((".java",".php")):
2130:             if filename.lower().endswith(".php"):
2131:                 funcs = _re.findall(r"function\s+(\w+)\s*\([^)]*\)", source)
2132:             else:
2133:                 funcs = _re.findall(r"(?:public|private|protected)\s+(?:static\s+)?(?:synchronized\s+)?[\w<>\[\]]+\s+(\w+)\s*\([^)]*\)\s*(?:throws\s+[\w,\s]+)?\s*\{", source)
2134:             classes = _re.findall(r"\bclass\s+(\w+)", source)
2135:             imports = _re.findall(r"import\s+([\w\.\*]+);", source)
2136:         else:
2137:             funcs = _re.findall(r"def\s+(\w+)\s*\(", source)
2138:             classes = _re.findall(r"class\s+(\w+)", source)
2139:             imports = _re.findall(r"(?m)^\s*(?:import|from)\s+(\w+)", source)
2140:     imports = list(dict.fromkeys(imports))
2141:     # Classify imports into layers
2142:     db_libs = [i for i in imports if i.lower() in ("sqlite3", "mysqldb", "pymysql", "psycopg2", "sqlalchemy", "pymongo", "cx_oracle", "pyodbc") or "sql" in i.lower() or "jdbc" in i.lower()]
2143:     api_libs = [i for i in imports if i.lower() in ("requests", "urllib", "urllib2", "httpx", "aiohttp", "http")]
2144:     other_libs = [i for i in imports if i not in db_libs and i not in api_libs]
2145:     # Build layered architecture
