2353: 
2354: @app.post("/extract-aml-kyc")
2355: async def aml_kyc_endpoint(file: UploadFile = File(...)):
2356:     try:
2357:         content = await file.read()
2358:         source, error = safe_read_file(content, file.filename)
2359:         if error:
2360:             return JSONResponse(status_code=400, content={"filename": file.filename, "error": error})
2361:         result = extract_aml_kyc(source)
2362:         result["filename"] = file.filename
2363:         track_usage("extract-aml-kyc", file.filename)
2364:         write_audit_log("extract-aml-kyc", file.filename, "findings=" + str(result.get("total_findings", 0)))
2365:         return result
2366:     except Exception as e:
