231:     items = []
232:     total_count = 0
233:     total_minutes = 0
234:     active_rules = list(DEBT_RULES)
235:     if filename.lower().endswith(".java"):
236:         active_rules += [(r"\bVector\b", "Vector (legacy collection)", 5), (r"\bHashtable\b", "Hashtable (legacy collection)", 5), (r"\bStringBuffer\b", "StringBuffer (use StringBuilder)", 5), (r"System\.out\.println", "System.out.println (use logging framework)", 5)]
237:     elif filename.lower().endswith(".php"):
238:         active_rules += [(r"\bmysql_\w+\b", "mysql_* (deprecated, use mysqli/PDO)", 10), (r"\beach\(", "each() (removed in PHP 8)", 5), (r"\bcreate_function\b", "create_function() (removed in PHP 8)", 5)]
239:     elif filename.lower().endswith(".cbl") or filename.lower().endswith(".cob"):
240:         active_rules += [(r"(?i)GO\s+TO", "GO TO (unstructured control flow)", 10), (r"(?i)REDEFINES", "REDEFINES (implicit type reinterpretation, hard to migrate)", 15), (r"(?i)ALTER\s", "ALTER statement (deprecated, dynamic GOTO)", 20)]
241:     for pattern, label, mins in active_rules:
242:         matches = re.findall(pattern, source)
243:         count = len(matches)
244:         if count > 0:
245:             items.append({
