2655: def analyze_impact(source, filename):
2656:     import re as _re3
2657:     try:
2658:         tree = ast.parse(source)
2659:         funcs = [n.name for n in ast.walk(tree) if isinstance(n, ast.FunctionDef)]
2660:     except Exception:
2661:         if filename.lower().endswith(".php"):
2662:             funcs = _re3.findall(r"function\s+(\w+)\s*\(", source)
2663:         elif filename.lower().endswith((".cbl",".cob")):
2664:             funcs = _re3.findall(r"(?mi)^(?:\d{6}\s+)?(?!END-)([\w-]+)\.\s*$", source)
2665:         elif filename.lower().endswith(".java"):
2666:             funcs = _re3.findall(r"(?:public|private|protected)\s+(?:static\s+)?(?:synchronized\s+)?[\w<>\[\]]+\s+(\w+)\s*\([^)]*\)\s*(?:throws\s+[\w,\s]+)?\s*\{", source)
2667:         else:
2668:             funcs = _re3.findall(r"def\s+(\w+)\s*\(", source)
2669:     funcs = list(dict.fromkeys(funcs))
2670:     impact_map = []
2671:     for fn in funcs:
2672:         callers = []
2673:         for other in funcs:
2674:             if other == fn: continue
2675:             pattern = r"def\s+" + _re3.escape(other) + r"\s*\([^)]*\):"
2676:         callers = [o for o in funcs if o != fn and _re3.search(r"\b" + _re3.escape(fn) + r"\s*\(", _get_func_body(source, o))]
2677:         risk = "High" if len(callers) >= 3 else "Medium" if len(callers) >= 1 else "Low"
2678:         impact_map.append({"function": fn, "affected_by_change": callers, "dependents_count": len(callers), "change_risk": risk})
2679:     impact_map.sort(key=lambda x: -x["dependents_count"])
2680:     high = [m for m in impact_map if m["change_risk"] == "High"]
