FOUND AT LINE: 701
701: def extract_variables(code):
702:     names = set()
703:     try:
704:         tree = ast.parse(code)
705:     except:
706:         return names
707:     for node in ast.walk(tree):
708:         if isinstance(node, ast.Name):
709:             names.add(node.id)
710:         elif isinstance(node, ast.FunctionDef):
711:             names.add(node.name)
712:             for arg in node.args.args:
713:                 names.add(arg.arg)
714:         elif isinstance(node, ast.ClassDef):
715:             names.add(node.name)
