FOUND AT LINE: 1022
1022: def migrate_php(source):
1023:     changes = []
1024:     migrated = source
1025:     rules = [
1026:         (r'\bmysql_connect\b', 'mysqli_connect', "mysql_connect -> mysqli_connect"),
1027:         (r'\bmysql_query\b', 'mysqli_query', "mysql_query -> mysqli_query"),
1028:         (r'\bmysql_fetch_array\b', 'mysqli_fetch_array', "mysql_fetch_array -> mysqli_fetch_array"),
1029:         (r'\bmysql_fetch_assoc\b', 'mysqli_fetch_assoc', "mysql_fetch_assoc -> mysqli_fetch_assoc"),
1030:         (r'\bmysql_fetch_row\b', 'mysqli_fetch_row', "mysql_fetch_row -> mysqli_fetch_row"),
1031:         (r'\bmysql_num_rows\b', 'mysqli_num_rows', "mysql_num_rows -> mysqli_num_rows"),
1032:         (r'\bmysql_close\b', 'mysqli_close', "mysql_close -> mysqli_close"),
1033:         (r'\bmysql_error\b', 'mysqli_error', "mysql_error -> mysqli_error"),
1034:         (r'\bmysql_insert_id\b', 'mysqli_insert_id', "mysql_insert_id -> mysqli_insert_id"),
1035:         (r'\bmysql_real_escape_string\b', 'mysqli_real_escape_string', "mysql_real_escape_string -> mysqli_real_escape_string"),
1036:         (r'\bmysql_select_db\b', 'mysqli_select_db', "mysql_select_db -> mysqli_select_db"),
1037:         (r'\bereg_replace\(', 'preg_replace(', "ereg_replace() -> preg_replace()"),
1038:         (r'\bereg\(', 'preg_match(', "ereg() -> preg_match()"),
1039:         (r'\bsplit\(', 'explode(', "split() -> explode()"),
1040:         (r'\bcall_user_method\b', 'call_user_func', "call_user_method -> call_user_func"),
1041:     ]
1042:     for pattern, repl, label in rules:
1043:         if re.search(pattern, migrated):
1044:             migrated = re.sub(pattern, repl, migrated)
1045:             changes.append(label)
1046:     if re.search(r'var\s+\$(\w+)', migrated):
1047:         migrated = re.sub(r'var\s+\$(\w+)', r'public $\1', migrated)
1048:         changes.append("var -> public")
1049:     check = validate_php(migrated)
1050:     return {"migrated_code": migrated, "changes": changes, "validation": check}
1051: 
1052: # ---------- JAVA ----------
1053: def analyze_java(source):
1054:     issues = []
1055:     java_checks = [
1056:         (r"\bStringBuffer\b", "StringBuffer found - use StringBuilder"),
1057:         (r"\bnew\s+Integer\s*\(", "new Integer() found - use Integer.valueOf()"),
1058:         (r"\bnew\s+Boolean\s*\(", "new Boolean() found - use Boolean.valueOf()"),
1059:         (r"\bnew\s+Double\s*\(", "new Double() found - use Double.valueOf()"),
1060:         (r"\bVector\b", "Vector found - use ArrayList"),
1061:         (r"\bHashtable\b", "Hashtable found - use HashMap"),
