FOUND AT LINE: 411
411: def assess_dependency_risk(source, filename="file.py"):
412:     if not filename.lower().endswith(".py"):
413:         return {"findings": [], "overall_risk": "Not Analyzed", "total_issues": 0, "not_analyzed_reason": "Dependency risk analysis currently only supports Python. This file was not analyzed - do not interpret this as a low-risk result."}
414:     try:
415:         tree = ast.parse(source)
416:         imported = set()
417:         for node in ast.walk(tree):
418:             if isinstance(node, ast.Import):
419:                 for a in node.names:
420:                     imported.add(a.name.split(".")[0])
421:             elif isinstance(node, ast.ImportFrom):
422:                 if node.module:
423:                     imported.add(node.module.split(".")[0])
424:     except:
425:         imported = set()
426:     findings = []
427:     seen = set()
428:     for pattern, category, level, desc, rec in RISK_RULES:
429:         in_imports = pattern in imported
430:         in_source = re.search(r'\b' + re.escape(pattern) + r'\b', source) is not None
431:         if (in_imports or in_source) and pattern not in seen:
432:             seen.add(pattern)
433:             findings.append({
434:                 "dependency": pattern,
435:                 "category": category,
436:                 "risk_level": level,
437:                 "description": desc,
438:                 "recommendation": rec
439:             })
440:     high = sum(1 for f in findings if f["risk_level"] == "High")
441:     medium = sum(1 for f in findings if f["risk_level"] == "Medium")
442:     low = sum(1 for f in findings if f["risk_level"] == "Low")
443:     if high > 0:
444:         overall = "High risk"
445:     elif medium > 0:
446:         overall = "Medium risk"
447:     elif low > 0:
448:         overall = "Low risk"
449:     else:
450:         overall = "No known external dependency risks detected"
